PATHWAY;FREQUENCY;GENES
ath00230;101;"1.1.1.205;1.17.1.4;2.1.2.2;2.1.2.3;2.4.2.8;2.7.1.25;2.7.1.40;2.7.4.3;2.7.4.6;2.7.4.8;2.7.6.1;2.7.7.7;3.1.3.5;3.5.1.116;3.5.1.5;3.5.2.5;3.5.3.26;3.5.3.9;3.5.4.4;3.6.1.13;3.6.1.15;3.6.1.21;3.6.1.29;3.6.1.5;4.1.1.21;4.3.2.2;5.4.2.2;6.3.2.6;6.3.3.1;6.3.4.13;6.3.4.4;6.3.5.2;6.3.5.3;ADK2;AMPD;APS2;APT1;ASE2;NRPB1;PNP1;R00086;R00087;R00089;R00125;R00126;R00128;R00150;R00182;R00184;R00185;R00191;R00322;R00328;R00333;R00336;R00426;R00434;R00720;R00723;R00961;R01053;R01057;R01131;R01134;R01228;R01232;R01234;R01423;R01561;R01562;R01618;R01677;R01690;R01769;R01770;R01856;R02089;R02107;R02143;R02148;R02646;R02720;R02805;R02935;R02937;R03409;R03531;R03537;R03925;R05135;R06975;R09514;R10235;R10908;R11617;R11633;R11634;RIR1;RSH1C;TTHL;URIC"
ath00520;85;"1.1.1.22;1.1.1.271;1.6.2.2;2.3.1.4;2.4.1.43;2.4.2.24;2.6.1.16;2.7.1.4;2.7.1.43;2.7.1.44;2.7.1.46;2.7.1.52;2.7.7.12;2.7.7.23;2.7.7.27;2.7.7.64;2.7.7.9;3.13.1.1;3.2.1.52;3.2.1.55;4.1.1.35;4.2.1.47;4.2.1.76;5.1.3.18;5.1.3.2;5.1.3.5;5.3.1.8;5.4.2.2;5.4.2.3;5.4.2.8;BXL4;CHI5;CYC1;G6PI;GAE1;HXK1;R00421;R00505;R00765;R00880;R01115;R01200;R01204;R01207;R01803;R01804;R01811;R02059;R02087;R02189;R02335;R02426;R02630;R02738;R03317;R03391;R03396;R03397;R04215;R04265;R04266;R04529;R05199;R08559;R08711;R09009;R09600;R09697;R09825;R09834;R09841;R09842;R09843;R09942;R10099;R10100;R10140;R10141;R10182;R10187;R10266;R10304;R10460;R10514;R11785"
ath00240;62;"1.3.1.2;1.3.5.2;2.1.3.2;2.4.2.10;2.7.1.21;2.7.4.14;2.7.4.22;2.7.4.6;2.7.4.9;2.7.7.7;3.1.3.5;3.2.2.3;3.5.1.6;3.5.2.2;3.5.2.3;3.5.4.12;3.6.1.12;3.6.1.23;3.6.1.5;4.2.1.70;6.3.4.2;6.3.5.5;NRPB1;PNP1;R00140;R00155;R00159;R00510;R00515;R00568;R00969;R00976;R01411;R01413;R01569;R01664;R01666;R01869;R01877;R02023;R02095;R02102;R02139;R02296;R02330;R02370;R02484;R02806;R03315;R03538;R03929;R07307;R07629;R10777;R10778;R11026;R11323;R11635;R11636;RIR1;UPP;WRK71"
ath00051;55;"1.1.1.271;2.7.1.11;2.7.1.28;2.7.1.4;2.7.1.52;2.7.1.90;3.1.3.11;3.6.1.21;4.1.2.13;4.2.1.47;5.3.1.1;5.3.1.5;5.3.1.8;5.4.2.8;CYC1;DHSO;F26;HXK1;MAN5;R00865;R00868;R00870;R00879;R02071;R02167;R02261;R02262;R02263;R02437;R02703;R02704;R02730;R02731;R02925;R03014;R03163;R03232;R03241;R03706;R03772;R03774;R03942;R05607;R05768;R05790;R05816;R05820;R07346;R08692;R08693;R08926;R09666;R10788;R11339;R11620"
ath00500;54;"2.4.1.1;2.4.1.14;2.4.1.18;2.4.1.21;2.4.1.242;2.4.1.25;2.7.1.4;2.7.7.27;2.7.7.9;3.1.3.12;3.1.3.24;3.2.1.1;3.2.1.20;3.2.1.26;3.2.1.4;3.2.1.68;3.6.1.21;5.4.2.2;BAM3;BGL42;E13B;G6PI;HXK1;R00303;R00308;R00803;R00807;R00811;R00837;R00838;R00839;R00949;R01555;R01660;R01718;R01823;R02120;R02727;R02780;R03118;R03122;R03526;R04111;R04194;R10486;R11172;R11260;R11306;R11308;R11309;R11310;RIP4;SUS4;TRE1"
ath00630;53;"1.1.1.79;1.17.1.9;1.4.7.1;2.3.1.9;2.3.3.1;2.3.3.9;2.7.1.31;3.1.3.18;3.5.1.10;3.5.1.49;4.1.3.1;6.3.1.2;ACS;CATA2;CHSY;GGT2;GLO5;GLYM1;HPR1;MDHM1;R00273;R00339;R00470;R00473;R00474;R00476;R00477;R00518;R00525;R00526;R00653;R00717;R01180;R01256;R01333;R01393;R01559;R01749;R01781;R02509;R02544;R02545;R02546;R02547;R03040;R03127;R03146;R06180;R09291;R09292;R09293;R09979;R10612"
ath00360;51;"1.1.1.157;1.13.11.27;1.14.14.91;1.4.3.21;2.1.1.104;2.6.1.5;2.6.1.9;3.5.1.4;4.1.1.28;4.3.1.24;6.2.1.12;AAT3;R00686;R00690;R00693;R00698;R00699;R00829;R01374;R01424;R01582;R02252;R02450;R02452;R02539;R02576;R02603;R02611;R02612;R02613;R03369;R03709;R03903;R04376;R05841;R06782;R06783;R06784;R06785;R06786;R06787;R06788;R06789;R07222;R07294;R09820;R09836;R09837;R09838;R09839;R11918"
ath00564;51;"1.1.5.3;2.1.1.103;2.1.1.71;2.3.1.15;2.3.1.23;2.3.1.51;2.7.1.32;2.7.1.82;2.7.7.14;2.7.7.41;2.7.8.1;2.7.8.11;2.7.8.29;2.7.8.41;2.7.8.5;3.1.1.32;3.1.1.5;3.1.3.27;3.1.3.4;3.1.3.81;3.1.4.3;3.1.4.46;4.1.1.65;CCT1;DGK2;GPDA2;PLDB1;R00846;R00855;R00856;R01013;R01023;R01026;R01030;R01319;R01470;R02114;R02563;R02817;R03360;R04158;R04520;R04864;R05679;R06870;R06871;R08966;R09944;R10255;R10325;R10331"
ath00330;50;"1.14.11.2;1.2.1.3;1.2.1.88;1.5.1.2;1.5.3.16;1.5.3.17;2.5.1.16;2.7.2.11;3.5.1.4;3.5.1.53;3.5.3.12;4.1.1.19;4.1.1.50;AAT3;BAHL2;NOA1;OAT;PAO1;PIP;R00554;R00559;R00562;R00563;R01155;R01156;R01246;R01253;R01884;R01915;R01990;R01991;R01992;R02280;R02575;R02825;R02894;R03290;R03295;R03296;R04221;R04374;R05053;R08714;R09080;R09082;R09496;R11604;R11625;R11712;R11713"
ath00620;49;"1.1.1.39;1.1.1.40;1.1.1.82;1.1.2.4;1.2.1.3;1.8.1.4;2.3.1.12;2.3.1.9;2.3.3.13;2.3.3.9;2.7.1.40;2.7.9.1;3.1.2.6;4.1.1.31;4.2.1.130;4.2.1.2;4.4.1.5;6.4.1.2;ACS;MDHM1;ODPB1;PCKA;R00198;R00203;R00205;R00211;R00218;R00227;R00319;R00320;R00326;R00344;R00346;R00431;R00704;R00753;R00998;R01019;R01257;R01446;R01447;R01450;R01735;R02527;R03145;R04177;R11074;R11591;R11593"
ath00270;49;"1.13.11.53;1.2.1.11;1A16;2.1.1.10;2.1.1.14;2.3.1.30;2.5.1.144;2.5.1.16;2.5.1.47;2.5.1.48;2.5.1.6;2.6.1.42;2.6.1.44;2.6.1.5;2.7.1.100;3.2.2.16;3.3.1.1;4.1.1.50;4.2.1.109;4.4.1.13;5.3.1.23;6.3.2.3;AAT3;ACCO4;AK1;CMT3;DCYD1;GSH1;LCYD1;MDHM1;R00590;R00657;R00863;R00900;R00903;R00997;R01113;R01292;R02025;R02408;R04860;R05693;R07137;R07274;R07396;R07633;R07634;R10305;R12092"
ath00860;45;"1.14.13.81;1.16.3.1;1.17.7.2;1.2.1.70;1.3.1.33;1.3.3.3;1.3.3.4;1.3.7.4;2.1.1.107;2.5.1.141;2.5.1.62;4.1.1.37;4.2.1.24;4.2.1.75;4.99.1.10;4.99.1.4;5.4.3.8;6.1.1.17;CAO;CHLH;CLH1;HEM3;HEMH2;HMOX1;NYC1;PAO;R00107;R02271;R02394;R02480;R06268;R06269;R06270;R06282;R06530;R06531;R06895;R07268;R07302;R09489;R09491;R11519;R11816;R11817;RCCR"
ath00260;43;"1.1.1.95;1.14.15.7;1.2.1.11;1.4.3.21;1.4.4.2;1.5.3.1;1.8.1.4;2.1.2.10;2.6.1.44;2.7.1.31;3.1.3.3;4.1.2.48;4.2.3.1;4.3.1.19;5.1.1.18;5.4.2.11;5.4.2.12;AK1;BADH2;GGT2;GLYM1;HPR1;KHSE;R00221;R00366;R00367;R00371;R00611;R00891;R01025;R01465;R01511;R02529;R03759;R07244;R07650;R08050;R08211;R08557;R10060;R10061;R10851;TRPA2"
ath00909;43;"1.14.14.17;2.5.1.21;4.2.1.128;4.2.3.104;5.4.99.38;R02306;R03264;R06471;R07322;R07648;R08374;R08542;R08545;R08691;R08695;R08851;R08852;R09573;R09574;R09608;R09616;R09618;R09619;R09623;R09624;R09625;R09626;R09629;R09689;R09710;R09711;R09712;R09835;R09886;R09889;R09890;R09896;R09907;R09908;R09914;R10273;R10598;R10599"
ath00380;42;"1.2.1.3;1.2.3.7;1.2.4.2;2.1.1.4;2.3.1.87;2.3.1.9;3.5.1.4;4.1.1.28;C71AD;C79B2;CATA2;R00673;R00679;R00681;R00684;R00983;R00988;R01816;R01971;R01973;R02173;R02174;R02338;R02670;R02679;R02680;R02700;R02702;R02909;R02910;R03628;R03629;R03887;R03936;R04020;R04171;R04904;R04908;R04911;R09517;TAR2;YUC4"
ath00350;41;"1.13.11.27;1.13.11.5;1.4.3.21;2.6.1.5;2.6.1.9;3.7.1.2;3.7.1.5;4.1.1.28;5.2.1.2;AAT3;ADH1;R00042;R00728;R00739;R01647;R01815;R02075;R02076;R02077;R02382;R02384;R02489;R02514;R02657;R02695;R02698;R03299;R03303;R03306;R03373;R03374;R04304;R04379;R04380;R04418;R04598;R04600;R08846;R08920;R11257;R11916"
ath00640;41;"1.2.1.18;1.2.4.4;1.3.8.7;1.8.1.4;2.3.1.168;2.3.1.9;4.1.1.9;6.2.1.4;6.4.1.2;ACS;HIBC1;R00353;R00409;R00908;R00920;R00923;R00926;R00928;R00930;R00931;R01016;R01199;R01354;R01359;R01550;R01611;R02257;R02260;R02376;R02377;R02764;R03046;R04424;R04425;R06987;R10161;R10702;R10704;R10715;R10717;R11263"
ath00920;40;"1.13.11.18;1.8.7.1;2.3.1.30;2.5.1.47;2.5.1.48;2.7.1.25;2.8.1.1;3.1.3.7;APS2;R00507;R00531;R00861;R01283;R01851;R01930;R02574;R05072;R05320;R07177;R07210;R07365;R09498;R09499;R09500;R09501;R09513;R09786;R09997;R10149;R10152;R10203;R10206;R10333;R10390;R10820;R10936;R11487;R11546;R11929;SUOX"
ath00310;40;"1.2.1.3;1.2.1.31;1.2.4.2;1.5.1.8;2.1.1.60;2.3.1.61;2.3.1.9;R00448;R00449;R00452;R00458;R00460;R00461;R01365;R01620;R02205;R02273;R02274;R02276;R02315;R02397;R02401;R02402;R02851;R02852;R03030;R03168;R03275;R03283;R03349;R03875;R04029;R04174;R04687;R04866;R04867;R10090;R10091;R10564;SUVH2"
ath00760;40;"1.4.3.16;2.7.1.23;2.7.7.1;3.1.3.5;3.2.2.3;3.6.1.22;6.3.4.21;6.3.5.1;NADC;R00112;R00119;R00137;R00714;R01087;R01270;R01273;R01355;R01720;R01721;R02322;R03005;R03069;R03070;R03164;R03540;R03908;R04130;R07221;R07410;R07514;R07515;R07984;R07985;R08764;R09125;R09126;R09472;R09473;R10101;R10102"
ath00010;37;"1.1.1.2;1.2.1.12;1.2.1.3;1.2.1.9;1.8.1.4;2.3.1.12;2.7.1.11;2.7.1.40;2.7.1.90;3.1.3.11;4.1.1.1;4.1.2.13;4.2.1.11;5.1.3.15;5.1.3.3;5.3.1.1;5.4.2.11;5.4.2.12;5.4.2.2;ACS;ADH1;G6PI;HXK1;ODPB1;PCKA;PGKH2;R00711;R00947;R02187;R05133;R05134;R05198;R07159;R09085;R09086;R09127;R09479"
ath00480;35;"1.1.1.44;1.1.1.49;1.11.1.9;1.8.5.1;2.3.2.2;2.5.1.16;3.4.11.1;3.4.11.2;3.5.2.9;4.3.2.9;6.3.2.3;APX1;GSH1;GSHRC;GSTF9;ICDHC;R00120;R01109;R01110;R01111;R01875;R01918;R02034;R02742;R03167;R03915;R04039;R04950;R04951;R08352;R08353;R08354;R08355;R08362;RIR1"
ath00650;34;"1.1.1.157;1.2.1.24;2.3.1.9;2.3.3.10;2.6.1.96;4.1.1.15;4.1.3.4;ILVB;R00048;R00212;R00215;R00410;R01172;R01175;R01179;R01196;R01357;R01358;R01367;R01977;R02419;R02855;R02946;R02949;R03027;R03028;R03031;R03276;R03534;R03707;R04000;R05118;R09078;R09738"
ath00040;34;"1.1.1.2;1.1.1.22;2.7.1.17;2.7.1.43;2.7.1.47;2.7.7.64;2.7.7.9;3.2.1.15;3.2.1.67;5.1.3.1;5.3.1.5;DHSO;PLY13;PME44;R01429;R01430;R01525;R01542;R01782;R01785;R01892;R01898;R01901;R01902;R02361;R02429;R02441;R04382;R04383;R05831;R07143;R07144;R07152;R09186"
ath00562;34;"1.13.99.1;1.2.1.18;2.7.1.137;2.7.1.140;2.7.1.150;2.7.1.159;2.7.1.64;2.7.1.68;2.7.8.11;3.1.3.25;3.1.3.62;3.1.4.3;5.3.1.1;INO2;IPPK;MYTM1;P4KB1;PLCD2;R01188;R01189;R03332;R03371;R03372;R03479;R04404;R04545;R05800;R05801;R09669;R09670;R09951;R09952;R09953;R09954"
ath00944;34;"1.14.14.82;2.4.1.91;R02157;R02159;R02632;R02633;R03289;R03456;R03571;R03574;R03587;R03588;R03589;R04526;R04618;R05323;R06797;R06804;R06805;R06806;R06807;R06808;R06809;R06811;R06812;R06813;R06814;R06815;R06816;R06826;R06827;R06828;R06829;R08127"
ath00250;33;"1.2.1.24;1.2.1.88;1.4.1.14;1.4.1.3;1.4.1.4;1.4.3.16;2.1.3.2;2.6.1.16;2.6.1.2;2.6.1.44;2.6.1.96;3.5.1.3;4.1.1.15;4.3.2.1;4.3.2.2;6.3.1.2;6.3.4.4;6.3.4.5;6.3.5.4;6.3.5.5;AAT3;ASE2;R00256;R00269;R00359;R00400;R00484;R00488;R00491;R00576;R01346;R10687;R10688"
ath00999;33;"1.23.1.1;R00982;R02305;R07251;R09684;R09714;R09814;R10160;R10171;R10176;R10278;R10461;R10466;R10469;R10470;R10488;R10519;R10547;R10673;R10698;R10720;R10791;R10792;R10794;R10934;R11065;R11126;R11187;R11445;R11961;R11962;R11963;R12101"
ath00561;32;"1.1.1.2;1.2.1.3;2.3.1.15;2.3.1.158;2.3.1.20;2.3.1.51;2.4.1.184;2.4.1.241;2.4.1.46;2.7.1.31;2.7.7.9;3.1.1.23;3.1.1.3;3.1.3.4;3.1.3.81;3.13.1.1;3.2.1.22;DGK2;GLPK;R01012;R01036;R01039;R01047;R01350;R03119;R03468;R03755;R04377;R04471;R04473;R04474;R11080"
ath00900;31;"1.1.1.267;1.1.1.34;1.1.1.354;1.17.7.4;1.8.3.5;2.1.1.100;2.2.1.7;2.3.1.9;2.3.3.10;2.5.1.1;2.5.1.58;2.5.1.87;2.7.1.148;2.7.1.216;2.7.1.36;2.7.4.2;2.7.7.60;3.4.24.84;4.1.1.33;4.6.1.12;5.3.3.2;ISPG;R03917;R09249;R09562;R09730;R09850;R10779;R10780;R10859;SPS1"
ath00030;31;"1.1.1.44;1.1.1.49;1.2.1.9;2.2.1.1;2.2.1.2;2.7.1.11;2.7.1.15;2.7.1.90;2.7.6.1;3.1.3.11;4.1.2.13;5.1.3.1;5.4.2.2;6PGL3;G6PI;R01066;R01522;R01544;R01741;R02749;R06620;R06836;R07147;R09084;R10221;R10324;R10407;R10408;R10615;R10907;RIP"
ath00906;30;"1.1.1.288;1.13.11.68;1.13.11.69;1.14.14.137;1.14.15.24;1.14.99.45;1.2.3.14;1.23.5.1;1.3.5.6;5.2.1.12;5.2.1.13;5.5.1.18;5.5.1.19;NCED3;PDS;PSY;R07320;R07321;R07516;R07541;R07543;R07574;R07653;R07654;R07857;R07858;R09671;R09746;R09793;ZEP"
ath00910;30;"1.4.1.14;1.4.1.3;1.4.1.4;1.4.7.1;1.7.7.1;3.5.1.49;4.2.1.104;6.3.1.2;BCA4;R00114;R00143;R00148;R00243;R00294;R00783;R00787;R00791;R00792;R00794;R01395;R02492;R02804;R05186;R05712;R07174;R09497;R09799;R10164;R10388;R12084"
ath00400;29;"1.3.1.78;2.4.2.18;2.5.1.19;2.5.1.54;2.6.1.5;2.6.1.9;2.7.1.71;4.1.1.48;4.2.1.10;4.2.1.91;4.2.3.4;4.2.3.5;AAT3;CM3;PAI1;R00689;R00691;R01730;R01872;R01873;R02415;R07276;R09254;R09830;R10050;R10583;R10597;TRPA2;TRPE"
ath00970;29;"2.1.2.9;6.1.1.1;6.1.1.10;6.1.1.11;6.1.1.14;6.1.1.15;6.1.1.16;6.1.1.17;6.1.1.18;6.1.1.19;6.1.1.2;6.1.1.20;6.1.1.21;6.1.1.22;6.1.1.3;6.1.1.4;6.1.1.5;6.1.1.6;6.1.1.7;6.1.1.9;6.3.5.6;OVA2;R03647;R05577;R08219;R08223;R08224;R08576;R08577;SYDC2"
ath00053;28;"1.1.1.22;1.1.1.316;1.1.3.8;1.10.3.3;1.13.99.1;1.2.1.3;1.3.2.3;1.6.5.4;1.8.5.1;2.7.1.43;2.7.7.64;5.1.3.18;APX1;GGAP1;R00264;R00643;R01784;R02637;R02754;R03183;R03277;R05608;R07127;R08056;R08615;R10841;R10846;R10847"
ath00410;26;"1.2.1.18;1.2.1.3;1.3.1.2;1.3.8.7;1.4.3.21;1.5.3.16;1.5.3.17;2.5.1.16;3.5.1.6;3.5.2.2;4.1.1.15;4.1.1.9;6.3.2.1;HIBC1;PAO1;R00743;R00904;R00909;R00910;R00911;R00912;R01164;R01604;R02549;R03286;R03935"
ath00770;25;"1.1.1.86;1.3.1.2;2.1.2.11;2.6.1.42;2.7.1.24;2.7.1.33;3.5.1.6;3.5.2.2;4.1.1.36;4.2.1.9;6.3.2.1;6.3.2.51;COAD;ILVB;R01211;R01623;R01625;R02471;R02474;R02971;R02972;R02973;R03036;R03198;R04231"
ath00071;25;"1.14.14.80;1.2.1.3;1.3.8.7;2.3.1.9;ACOX4;ADH1;LACS7;MFP2;R00639;R01279;R01347;R01406;R01704;R01923;R02000;R02281;R02462;R02487;R03777;R03857;R03990;R04121;R04754;R10912;THIK2"
ath00942;25;"2.4.1.298;R06535;R06536;R06545;R06799;R06800;R06801;R06817;R07876;R07877;R07878;R07879;R07910;R07912;R07913;R07914;R07932;R07938;R09635;R10259;R10261;R10296;R10297;R10298;R10299"
ath00340;24;"1.1.1.23;1.2.1.3;2.1.1.22;2.4.2.17;2.6.1.9;3.6.1.31;4.1.1.22;4.2.1.19;4.3.2.10;5.3.1.16;R01161;R01169;R02150;R02155;R02286;R04066;R04068;R04674;R04996;R10330;R11013;R11014;R11021;R11023"
ath00790;23;"1.5.1.3;2.10.1.1;2.6.1.85;2.7.6.3;3.1.3.1;3.4.19.9;3.5.4.16;4.1.2.25;4.1.3.38;4.1.99.22;6.3.2.12;6.3.2.17;MOCOS;R03984;R07213;R10339;R11019;R11037;R11073;R11082;R11102;R11582;R11718"
ath00510;23;"2.4.1.101;2.4.1.117;2.4.1.131;2.4.1.132;2.4.1.141;2.4.1.142;2.4.1.143;2.4.1.144;2.4.1.256;2.4.1.258;2.4.1.259;2.4.1.260;2.4.1.265;2.4.1.267;2.4.1.83;2.7.1.108;2.7.8.15;3.2.1.106;3.2.1.113;3.6.1.43;GMAN2;R01006;STT3A"
ath00600;22;"1.1.1.102;1.14.18.5;1.14.19.17;2.3.1.50;2.7.1.138;2.7.1.91;3.2.1.22;3.2.1.23;3.2.1.45;4.1.2.27;NCER1;R01928;R01929;R02541;R02542;R03617;R04018;R04856;R06520;R06521;R06522;R08969"
ath00280;22;"1.1.1.31;1.2.1.3;1.2.4.4;1.3.8.7;1.8.1.4;2.3.1.168;2.3.1.9;2.3.3.10;2.6.1.42;4.1.3.4;4.2.1.18;6.4.1.4;HIBC1;IVD;R00922;R02050;R03871;R04137;R04187;R04188;R07160;THIK2"
ath00710;22;"1.1.1.39;1.1.1.40;1.1.1.82;1.2.1.12;1.2.1.13;2.2.1.1;2.6.1.2;2.7.9.1;3.1.3.11;4.1.1.31;4.1.2.13;5.1.3.1;5.3.1.1;AAT3;KPPR;MDHM1;PCKA;PGKH2;R00761;R01844;RIP;S17P"
ath00940;22;"1.14.14.91;1.14.14.96;1.2.1.44;1.2.1.68;2.1.1.104;2.1.1.68;2.3.1.133;2.4.1.111;4.3.1.24;6.2.1.12;BGL42;CHI4;PER12;R02381;R02595;R02952;R03075;R03365;R03367;R03604;R04006;R07443"
ath00052;22;"2.4.1.123;2.4.1.67;2.4.1.82;2.7.1.11;2.7.7.12;2.7.7.64;2.7.7.9;3.2.1.20;3.2.1.22;3.2.1.23;3.2.1.26;5.1.3.2;5.1.3.3;5.4.2.2;HXK1;R01096;R01097;R01098;R01788;R02927;R02928;R11623"
ath00061;19;"1.1.1.100;1.3.1.9;2.3.1.180;2.3.1.39;3.1.2.14;4.2.1.59;6.4.1.2;KASC2;LACS7;R04430;R04725;R04956;R04959;R04962;R04967;R04970;R07639;R07762;STAD7"
ath00750;19;"1.1.1.65;1.4.3.5;2.7.1.35;3.1.3.74;4.2.3.1;PDX13;R01580;R01649;R01707;R01711;R01712;R01713;R01910;R02992;R02993;R03385;R03461;R04524;R05839"
ath00941;18;"1.1.1.219;1.14.14.82;1.14.14.91;1.14.14.96;1.14.20.4;1.3.1.77;2.1.1.104;2.3.1.133;2.3.1.74;5.5.1.6;FLS1;R02897;R04901;R06551;R06610;R06820;R08081;R10260"
ath00220;18;"1.2.1.38;1.4.1.3;1.4.1.4;2.1.3.3;2.3.1.1;2.3.1.35;2.6.1.2;3.5.1.14;3.5.1.16;3.5.1.5;4.3.2.1;6.3.1.2;6.3.4.5;AAT3;ARGD;BAHL2;NOA1;R11711"
ath00440;18;"2.7.7.14;2.7.8.1;CCT1;R00318;R08200;R08862;R08863;R08864;R09478;R10185;R10186;R10191;R10204;R10722;R10724;R10972;R10973;R11708"
ath00100;17;"1.1.1.170;1.14.14.154;1.14.14.17;1.14.19.20;1.3.1.21;1.3.1.70;1.3.1.72;2.1.1.41;2.5.1.21;5.3.3.5;5.4.99.7;5.4.99.8;5.5.1.9;C7101;R01461;R01462;R02692"
ath00020;17;"1.1.1.41;1.2.4.2;1.3.5.1;1.8.1.4;2.3.1.12;2.3.1.61;2.3.3.1;2.3.3.8;4.2.1.2;6.2.1.4;CHSY;ICDHC;MDHM1;ODPB1;PCKA;R00361;R01197"
ath00130;17;"1.13.11.27;1.14.14.91;2.1.1.163;2.1.1.295;2.1.1.95;2.5.1.117;2.5.1.74;2.6.1.5;3.1.2.28;5.4.4.2;6.2.1.12;6.2.1.26;FQR1;HPT1;MENB;R01304;TOCC"
ath00670;17;"1.5.1.20;1.5.1.3;2.1.2.10;2.1.2.2;2.1.2.3;2.1.2.9;3.5.1.10;6.3.3.2;6.3.4.3;GLYM1;R00941;R00946;R01225;R01669;R02573;R02729;R06613"
ath00730;15;"2.2.1.7;2.4.2.60;2.7.1.49;2.7.1.50;2.7.4.3;2.8.1.7;3.1.3.100;3.6.1.15;4.1.99.17;R00617;R00618;R02135;R02863;R12026;TPK1"
ath00740;14;"2.5.1.78;2.7.1.26;2.7.7.2;3.1.3.102;3.1.3.104;3.1.3.2;3.5.4.26;4.1.99.12;R00550;R01732;R05706;R08574;R09748;R09750"
ath00660;13;"1.1.1.85;ILVB;R00008;R00325;R00932;R00934;R02243;R02244;R02404;R02491;R02948;R03154;R05076"
ath00300;13;"1.17.1.8;1.2.1.11;4.1.1.20;4.3.3.7;5.1.1.7;AK1;DAPAT;R02788;R03098;R04390;R04617;R04863;R10010"
ath00565;13;"2.7.8.1;3.1.4.3;PLDB1;R02745;R03109;R03415;R04126;R04363;R04452;R07388;R07389;R10804;R10805"
ath00590;12;"1.11.1.9;3.3.2.6;5.3.99.3;R01594;R01596;R02683;R02799;R03866;R04517;R07041;R07050;R07054"
ath00904;12;"1.14.11.12;1.14.11.13;1.14.11.15;1.14.14.107;1.14.14.86;4.2.3.19;5.5.1.13;R11820;R11848;R11851;R11869;R12123"
ath00290;11;"1.1.1.85;1.1.1.86;2.3.3.13;2.6.1.42;4.2.1.33;4.2.1.9;4.3.1.19;ILVB;R01090;R01215;R01434"
ath00062;11;"1.3.1.38;1.3.1.93;3.1.2.2;3.1.2.22;4.2.1.134;KCS2;R00385;R00391;R01778;R02685;R06985"
ath00232;11;"R07921;R07942;R07954;R07955;R07957;R07961;R07965;R07978;R07979;R07980;URIC"
ath00780;10;"1.1.1.100;2.8.1.6;4.2.1.59;6.3.3.3;6.3.4.9;BIOF;KASC2;R03762;R10123;R10699"
ath00950;10;"1.4.3.21;2.6.1.5;4.1.1.28;AAT3;R04694;R05210;R05213;R05216;R05749;R07212"
ath00960;9;"1.4.3.21;2.6.1.5;2.6.1.9;AAT3;R00692;R00694;R01370;R02203;R07796"
ath00450;9;"1.8.1.9;2.1.1.12;2.5.1.48;4.4.1.13;6.1.1.10;APS2;R04770;R07229;R09365"
ath00460;9;"2.3.2.2;3.5.1.49;3.5.5.4;4.1.2.10;BGL42;GLYM1;R00485;R01408;R10638"
ath00592;9;"3.1.1.32;ACOX4;ADH1;AOC3;CP74A;LOX2;MFP2;OPR3;THIK2"
ath00591;9;"LOX1;LOX2;R03627;R05718;R05740;R07061;R07062;R09811;R09905"
ath00073;7;"1.14.14.80;1.2.1.84;2.3.1.188;CER1;PXG2;R02042;R09474"
ath00261;7;"1.17.1.8;4.3.3.7;AK1;APS2;R06626;R06632;R06633"
ath00430;7;"2.3.2.2;4.1.1.15;PCO1;R00396;R01684;R05651;R06980"
ath00945;5;"1.14.14.91;1.14.14.96;2.1.1.104;2.3.1.133;R09872"
ath00601;5;"R05978;R06027;R06032;R06169;R06170"
ath00908;4;"1.5.99.12;2.5.1.75;R07260;R08052"
ath01040;4;"3.1.2.2;R03814;R11059;R11060"
ath00603;4;"3.2.1.22;3.2.1.52;R05961;R05966"
ath00531;4;"3.2.1.23;3.2.1.52;R10830;R10905"
ath00072;3;"2.3.1.9;2.3.3.10;4.1.3.4"
ath00966;3;"2.6.1.42;C79B2;R10671"
ath00902;3;"4.2.3.108;4.2.3.15;4.2.3.25"
ec00970;3;"AT1G64160;AT3G13650;AT5G42510"
ath00901;3;"R01657;R10166;R11932"
ath00785;2;"2.3.1.181;2.8.1.8"
ath00563;2;"2.4.1.198;3.5.1.89"
ath00604;2;"3.2.1.23;3.2.1.52"
ath00965;2;"4.1.1.28;R00731"
